Study,Dose,Route,Repeat,Time,Conc.,SD,Unit,Matrix,Species,Chem,Use
4,1,Oral,1,168,16,NA,mg,F,BC,PFOA,C
4,1,Oral,1,192,16,NA,mg,F,BC,PFOA,C
5,0.00042,Oral,NA,17976,165.2,NA,ng/mL,P,BC,PFOS,C
5,0.00042,Oral,NA,18648,132.8,NA,ng/mL,P,BC,PFOS,C
5,0.00042,Oral,NA,19032,118.2,NA,ng/mL,P,BC,PFOS,C
5,0.00042,Oral,NA,19344,114.2,NA,ng/mL,P,BC,PFOS,C
5,0.00042,Oral,NA,20016,79.2,NA,ng/mL,P,BC,PFOS,C
5,0.00042,Oral,NA,21072,60.6,NA,ng/mL,P,BC,PFOS,C
5,0.00042,Oral,NA,22680,21.1,NA,ng/mL,P,BC,PFOS,C
5,0.00042,Oral,NA,19032,120,NA,ng/mL,L,BC,PFOS,C
5,0.00042,Oral,NA,19032,56,NA,ng/mL,K,BC,PFOS,C
5,0.00042,Oral,NA,19032,9,NA,ng/mL,Mu,BC,PFOS,C
5,0.000854,Oral,NA,1440,72,NA,ng/mL,P,BC,PFHxS,C
5,0.000854,Oral,NA,3600,253,NA,ng/mL,P,BC,PFHxS,C
5,0.000854,Oral,NA,4320,268,NA,ng/mL,P,BC,PFHxS,C
5,0.000854,Oral,NA,9360,335,NA,ng/mL,P,BC,PFHxS,C
5,0.000854,Oral,NA,10080,313,NA,ng/mL,P,BC,PFHxS,C
5,0.000854,Oral,NA,12960,430,NA,ng/mL,P,BC,PFHxS,C
5,0.000854,Oral,NA,14400,341,NA,ng/mL,P,BC,PFHxS,C
5,0.000854,Oral,NA,15120,363,NA,ng/mL,P,BC,PFHxS,C
5,0.000854,Oral,NA,18007,83.6,,ng/mL,P,BC,PFHxS,C
5,0.000854,Oral,NA,18633,13.56,,ng/mL,P,BC,PFHxS,C
5,0.000854,Oral,NA,19050,3.765,,ng/mL,P,BC,PFHxS,C
5,0.000854,Oral,NA,19329,2.154,,ng/mL,P,BC,PFHxS,C
5,0.000854,Oral,NA,20024,0.266,,ng/mL,P,BC,PFHxS,C
5,0.000854,Oral,NA,19032,0.96,0.9,ng/g,L,BC,PFHxS,C
5,0.000854,Oral,NA,19032,1.05,0.98,ng/g,K,BC,PFHxS,C
5,0.000854,Oral,NA,19032,0.28,0.19,ng/g,Mu,BC,PFHxS,C
5,0.000014,Oral,NA,1440,4.8,,ng/mL,P,BC,PFNA,C
5,0.000014,Oral,NA,3600,11.96,,ng/mL,P,BC,PFNA,C
5,0.000014,Oral,NA,4320,14.27,,ng/mL,P,BC,PFNA,C
5,0.000014,Oral,NA,9360,15.43,,ng/mL,P,BC,PFNA,C
5,0.000014,Oral,NA,10080,18.17,,ng/mL,P,BC,PFNA,C
5,0.000014,Oral,NA,12960,16.1,,ng/mL,P,BC,PFNA,C
5,0.000014,Oral,NA,14400,18.23,,ng/mL,P,BC,PFNA,C
5,0.000014,Oral,NA,15120,21.1,,ng/mL,P,BC,PFNA,C
5,0.000014,Oral,NA,17952,4.65,1.425674468,ng/mL,P,BC,PFNA,C
5,0.000014,Oral,NA,18652,0.84,0.493906829,ng/mL,P,BC,PFNA,C
5,0.000014,Oral,NA,19060,0.46,0.212825505,ng/mL,P,BC,PFNA,C
5,0.000014,Oral,NA,19331,0.28,0.120529568,ng/mL,P,BC,PFNA,C
5,0.000014,Oral,NA,20056,0.07,0,ng/mL,P,BC,PFNA,C
5,0.000014,Oral,NA,19032,0.74,0.26,ng/g,L,BC,PFNA,C
5,0.000014,Oral,NA,19032,0.28,0.15,ng/g,K,BC,PFNA,C
5,0.000014,Oral,NA,19032,0.01,,ng/g,Mu,BC,PFNA,C
6,NA,NA,NA,NA,0.01,0.00007,ng/mL,Mu,BC,PFOA,E
6,NA,NA,NA,NA,0.01,0.00003,ng/mL,Mu,BC,PFOS,E
7,0.0076,Oral,28,24,92,,ng/g,P,DC,PFOS,C
7,0.0076,Oral,28,96,120,,ng/g,P,DC,PFOS,C
7,0.0076,Oral,28,168,231,,ng/g,P,DC,PFOS,C
7,0.0076,Oral,28,240,330,119,ng/g,P,DC,PFOS,C
7,0.0076,Oral,28,360,687,212,ng/g,P,DC,PFOS,C
7,0.0076,Oral,28,480,1149,372,ng/g,P,DC,PFOS,C
7,0.0076,Oral,28,600,1523,389,ng/g,P,DC,PFOS,C
7,0.0076,Oral,28,696,1903,525,ng/g,P,DC,PFOS,C
7,0.0076,Oral,28,768,2139,249,ng/g,P,DC,PFOS,C
7,0.0076,Oral,28,840,2351,381,ng/g,P,DC,PFOS,C
7,0.0076,Oral,28,912,2325,579,ng/g,P,DC,PFOS,C
7,0.0076,Oral,28,984,2350,488,ng/g,P,DC,PFOS,C
7,0.0076,Oral,28,1056,2464,414,ng/g,P,DC,PFOS,C
7,0.0076,Oral,28,1128,2127,314,ng/g,P,DC,PFOS,C
7,0.0076,Oral,28,1200,2028,267,ng/g,P,DC,PFOS,C
7,0.0076,Oral,28,48,2.8,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,72,7.3,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,96,1.37,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,120,1.98,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,144,2.88,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,168,3.67,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,192,4.1,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,216,4.57,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,240,4.72,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,288,7.13,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,360,10.88,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,408,14.13,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,480,15.85,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,552,19.18,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,600,21.27,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,672,24.35,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,696,26.03,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,840,36.27,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,912,31.73,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,984,31.4,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,1056,34.03,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,1128,33.67,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,1176,31.63,,ng/g,M,DC,PFOS,C
7,0.0076,Oral,28,168,165,73,ng/g,P,DC,PFHxS,C
7,0.0076,Oral,28,240,218,99,ng/g,P,DC,PFHxS,C
7,0.0076,Oral,28,360,317,99,ng/g,P,DC,PFHxS,C
7,0.0076,Oral,28,480,370,172,ng/g,P,DC,PFHxS,C
7,0.0076,Oral,28,600,383,126,ng/g,P,DC,PFHxS,C
7,0.0076,Oral,28,696,416,192,ng/g,P,DC,PFHxS,C
7,0.0076,Oral,28,768,363,133,ng/g,P,DC,PFHxS,C
7,0.0076,Oral,28,840,330,119,ng/g,P,DC,PFHxS,C
7,0.0076,Oral,28,912,271,139,ng/g,P,DC,PFHxS,C
7,0.0076,Oral,28,984,211,93,ng/g,P,DC,PFHxS,C
7,0.0076,Oral,28,1056,178,80,ng/g,P,DC,PFHxS,C
7,0.0076,Oral,28,1128,145,46,ng/g,P,DC,PFHxS,C
7,0.0076,Oral,28,1200,99,66,ng/g,P,DC,PFHxS,C
7,0.002,Oral,28,24,2.4,,ng/g,P,DC,PFOA,C
7,0.002,Oral,28,96,8.82,5.2,ng/g,P,DC,PFOA,C
7,0.002,Oral,28,168,8.82,6.2,ng/g,P,DC,PFOA,C
7,0.002,Oral,28,240,8.86,6.1,ng/g,P,DC,PFOA,C
7,0.002,Oral,28,360,9.95,4,ng/g,P,DC,PFOA,C
7,0.002,Oral,28,480,9.75,2.2,ng/g,P,DC,PFOA,C
7,0.002,Oral,28,600,15.55,2.4,ng/g,P,DC,PFOA,C
7,0.002,Oral,28,696,6.99,4,ng/g,P,DC,PFOA,C
7,0.002,Oral,28,768,0.87,0.5,ng/g,P,DC,PFOA,C
7,0.002,Oral,28,840,0.23,0.015,ng/g,P,DC,PFOA,C
7,0.002,Oral,28,912,0.31,0.015,ng/g,P,DC,PFOA,C
7,0.002,Oral,28,984,0.16,0.015,ng/g,P,DC,PFOA,C
7,0.002,Oral,28,1128,0.11,0.015,ng/g,P,DC,PFOA,C
7,0.0076,Oral,28,96,1.57,0.5,ng/g,P,DC,PFBS,C
7,0.0076,Oral,28,168,1.45,0.5,ng/g,P,DC,PFBS,C
7,0.0076,Oral,28,240,0.85,0.4,ng/g,P,DC,PFBS,C
7,0.0076,Oral,28,360,1.26,0.1,ng/g,P,DC,PFBS,C
7,0.0076,Oral,28,480,0.62,0.4,ng/g,P,DC,PFBS,C
7,0.0076,Oral,28,600,2.43,0.6,ng/g,P,DC,PFBS,C
7,0.0076,Oral,28,696,0.59,0.1,ng/g,P,DC,PFBS,C
7,0.0076,Oral,28,48,0.49,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,72,0.85,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,96,1.22,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,120,1.46,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,144,1.34,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,168,1.46,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,192,1.22,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,216,2.2,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,240,2.68,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,288,3.41,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,360,2.8,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,408,2.68,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,480,2.93,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,552,3.29,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,600,2.93,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,672,3.9,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,696,2.68,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,840,1.95,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,912,1.71,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,984,1.22,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,1056,1.22,,ng/g,M,DC,PFHxS,C
7,0.0076,Oral,28,1128,0.73,,ng/g,M,DC,PFHxS,C
7,0.002,Oral,28,288,0.17,0.087,ng/g,M,DC,PFOA,C
7,0.002,Oral,28,360,0.12,0.056,ng/g,M,DC,PFOA,C
7,0.002,Oral,28,480,0.1,0.03,ng/g,M,DC,PFOA,C
7,0.002,Oral,28,600,0.16,0.035,ng/g,M,DC,PFOA,C
7,0.002,Oral,28,672,0.12,0.03,ng/g,M,DC,PFOA,C
7,0.0076,Oral,28,24,0.1,,ng/g,M,DC,PFBS,C
7,0.0076,Oral,28,48,0.11,,ng/g,M,DC,PFBS,C
7,0.0076,Oral,28,96,0.1,,ng/g,M,DC,PFBS,C
7,0.0076,Oral,28,120,0.13,,ng/g,M,DC,PFBS,C
7,0.0076,Oral,28,144,0.1,,ng/g,M,DC,PFBS,C
7,0.0076,Oral,28,192,0.1,,ng/g,M,DC,PFBS,C
7,0.0076,Oral,28,216,0.12,,ng/g,M,DC,PFBS,C
7,0.0076,Oral,28,288,0.11,,ng/g,M,DC,PFBS,C
7,0.0076,Oral,28,336,0.12,,ng/g,M,DC,PFBS,C
7,0.0076,Oral,28,384,0.13,,ng/g,M,DC,PFBS,C
7,0.0076,Oral,28,600,0.15,,ng/g,M,DC,PFBS,C
7,0.0076,Oral,28,696,2952,718,ng/g,L,DC,PFOS,C
7,0.0076,Oral,28,696,1074,153,ng/g,K,DC,PFOS,C
7,0.0076,Oral,28,696,145,36,ng/g,Mu,DC,PFOS,C
7,0.0076,Oral,28,696,33,9.17,ng/g,M,DC,PFOS,C
7,0.002,Oral,28,696,10.1,1.9,ng/g,L,DC,PFOA,C
7,0.002,Oral,28,696,8.7,3.9,ng/g,K,DC,PFOA,C
7,0.002,Oral,28,696,0.6,0.3,ng/g,Mu,DC,PFOA,C
7,0.002,Oral,28,696,0.07,0.07,ng/g,M,DC,PFOA,C
7,0.0076,Oral,28,696,60.8,23.7,ng/g,L,DC,PFHxS,C
7,0.0076,Oral,28,696,98.2,30.8,ng/g,K,DC,PFHxS,C
7,0.0076,Oral,28,696,19.1,7.1,ng/g,Mu,DC,PFHxS,C
7,0.0076,Oral,28,696,1.86,1.36,ng/g,M,DC,PFHxS,C
8,NA,NA,NA,395,0.005898734,,ng/mL,M,DC,PFOS,C
8,NA,NA,NA,425,0.005257384,,ng/mL,M,DC,PFOS,C
8,NA,NA,NA,455,0.005898734,,ng/mL,M,DC,PFOS,C
8,NA,NA,NA,470,0.0062,,ng/mL,M,DC,PFOS,C
8,NA,NA,NA,485,0.004312236,,ng/mL,M,DC,PFOS,C
8,NA,NA,NA,515,0.00971308,,ng/mL,M,DC,PFOS,C
8,NA,NA,NA,545,0.003805907,,ng/mL,M,DC,PFOS,C
8,NA,NA,NA,545,0.003805907,,ng/mL,M,DC,PFNA,C
8,NA,NA,NA,425,0.002,,ng/mL,M,DC,PFNA,C
8,NA,NA,NA,455,0.002,,ng/mL,M,DC,PFNA,C
8,NA,NA,NA,485,0.002,,ng/mL,M,DC,PFNA,C
8,NA,NA,NA,515,0.001,,ng/mL,M,DC,PFNA,C
8,NA,NA,NA,545,0.005,,ng/mL,M,DC,PFNA,C
8,NA,NA,NA,395,0.004,,ng/mL,M,DC,PFDA,C
8,NA,NA,NA,425,0.003,,ng/mL,M,DC,PFDA,C
8,NA,NA,NA,455,0.004,,ng/mL,M,DC,PFDA,C
8,NA,NA,NA,485,0.001,,ng/mL,M,DC,PFDA,C
8,NA,NA,NA,515,0.003,,ng/mL,M,DC,PFDA,C
8,NA,NA,NA,545,0.01,,ng/mL,M,DC,PFDA,C
9,NA,NA,NA,NA,0.03,,ng/mL,M,DC,PFOA,E
9,NA,NA,NA,NA,0.04,,ng/mL,M,DC,PFOS,E
